#Custom user hosts file
# Example:
# 192.168.1.100         Boo
#192.168.10.108 pimatic.local
192.168.10.109 pimatic.local
192.168.10.113 domoticz.local

0.0.0.0 bn-01.adtomafusion.net
0.0.0.0 se-02.adtomafusion.com
0.0.0.0 adserver.storymedia.se
0.0.0.0 se5.pliing.com
0.0.0.0 plugin.adonnews.com
0.0.0.0 fusion.expressen.se
0.0.0.0 files.adform.net
0.0.0.0 logs2.xiti.com
0.0.0.0 a.adtech.de
0.0.0.0 p22.atemda.com
0.0.0.0 track.adform.net
0.0.0.0 ams1-1b.adnxs.com
0.0.0.0 track.adform.net
0.0.0.0 sting.de17a.com
#0.0.0.0 s1.adform.net
0.0.0.0 aka-cdn-ns.adtech.de
0.0.0.0 adv.prisjakt.nu
#END OF OWN DNS

